Treatment,Cage_ID,Sampling_day,Date_setup_cage,Aphid_clone,plant_height,Plant_Age,Planted_on,No_of_leaves,Position_of_cage,Climate_chamber,Aphids,Ladybird_adults,Ladybird_larvae,Total_ladybirds,Plant_survival,Aphids_orig,Total_ladybirds_orig,Plant_survival_orig,Aphids_flag,Ladybirds_flag,Survival_flag
Non-dropper,14,20,08/09/2024,2,"43,44",4,07/11/2024,58,6,W2,13,3,3,6,1,13,6,1,Observed,Observed,Observed
Non-dropper,14,21,08/09/2024,2,"43,44",4,07/11/2024,58,6,W2,5,3,2,5,1,5,5,1,Observed,Observed,Observed
Non-dropper,14,22,08/09/2024,2,"43,44",4,07/11/2024,58,6,W2,3,3,0,3,1,3,3,1,Observed,Observed,Observed
Non-dropper,14,23,08/09/2024,2,"43,44",4,07/11/2024,58,6,W2,2.5,NA,NA,3,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Non-dropper,14,24,08/09/2024,2,"43,44",4,07/11/2024,58,6,W2,2,3,0,3,1,2,3,1,Observed,Observed,Observed
Mix,15,-2,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,20,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
Mix,15,0,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,98,3,0,3,1,98,3,1,Observed,Observed,Observed
Mix,15,1,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,106,3,0,3,1,106,3,1,Observed,Observed,Observed
Mix,15,2,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,56,3,0,3,1,56,3,1,Observed,Observed,Observed
Mix,15,3,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,18,3,0,3,1,18,3,1,Observed,Observed,Observed
Mix,15,4,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,13,3,0,3,1,13,3,1,Observed,Observed,Observed
Mix,15,5,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,2,3,0,3,1,2,3,1,Observed,Observed,Observed
Mix,15,6,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,5,3,0,3,1,5,3,1,Observed,Observed,Observed
Mix,15,7,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Mix,15,8,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,2,3,0,3,1,2,3,1,Observed,Observed,Observed
Mix,15,9,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,8,3,0,3,1,8,3,1,Observed,Observed,Observed
Mix,15,10,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Mix,15,11,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,3,3,0,3,1,3,3,1,Observed,Observed,Observed
Mix,15,12,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Mix,15,13,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Mix,15,14,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Mix,15,15,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Mix,15,16,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Mix,15,17,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,15,18,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,15,19,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,15,20,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,15,21,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,15,22,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,0,3,1,4,1,0,4,1,Observed,Observed,Observed
Mix,15,23,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,0,3,1,4,1,0,4,1,Observed,Observed,Observed
Mix,15,24,08/09/2024,2,"49,56",4,07/11/2024,53,4,W2,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,-2,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,20,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
Dropper,16,0,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,129,3,0,3,1,129,3,1,Observed,Observed,Observed
Dropper,16,1,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,116,3,0,3,1,116,3,1,Observed,Observed,Observed
Dropper,16,2,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,24,3,0,3,1,24,3,1,Observed,Observed,Observed
Dropper,16,3,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,10,3,0,3,1,10,3,1,Observed,Observed,Observed
Dropper,16,4,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,5,3,0,3,1,5,3,1,Observed,Observed,Observed
Dropper,16,5,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,6,3,0,3,1,6,3,1,Observed,Observed,Observed
Dropper,16,6,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,3.5,NA,NA,3,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Dropper,16,7,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Dropper,16,8,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Dropper,16,9,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Dropper,16,10,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Dropper,16,11,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,1,3,0,3,1,1,3,1,Observed,Observed,Observed
Dropper,16,12,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0.5,NA,NA,3,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Dropper,16,13,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,14,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,15,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,16,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,17,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,18,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,19,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,20,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,21,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,22,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,23,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,16,24,8/21/2024,2,"43,38",4.5,7/16/2024,44,2,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Non-dropper,17,-2,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,20,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
Non-dropper,17,0,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,112,3,0,3,1,112,3,1,Observed,Observed,Observed
Non-dropper,17,1,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,72,3,0,3,1,72,3,1,Observed,Observed,Observed
Non-dropper,17,2,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,89,3,0,3,1,89,3,1,Observed,Observed,Observed
Non-dropper,17,3,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,72,3,0,3,1,72,3,1,Observed,Observed,Observed
Non-dropper,17,4,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,81,3,0,3,1,81,3,1,Observed,Observed,Observed
Non-dropper,17,5,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,57,3,0,3,1,57,3,1,Observed,Observed,Observed
Non-dropper,17,6,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,71.5,NA,NA,3,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Non-dropper,17,7,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,86,3,0,3,1,86,3,1,Observed,Observed,Observed
Non-dropper,17,8,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,80,3,0,3,1,80,3,1,Observed,Observed,Observed
Non-dropper,17,9,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,136,3,0,3,1,136,3,1,Observed,Observed,Observed
Non-dropper,17,10,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,187,3,0,3,1,187,3,1,Observed,Observed,Observed
Non-dropper,17,11,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,169,2,4,6,1,169,6,1,Observed,Observed,Observed
Non-dropper,17,12,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,197.5,NA,NA,5.5,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Non-dropper,17,13,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,226,3,2,5,1,226,5,1,Observed,Observed,Observed
Non-dropper,17,14,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,262,2,4,6,1,262,6,1,Observed,Observed,Observed
Non-dropper,17,15,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,296,2,4,6,1,296,6,1,Observed,Observed,Observed
Non-dropper,17,16,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,322,2,5,7,1,322,7,1,Observed,Observed,Observed
Non-dropper,17,17,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,377,2,4,6,1,377,6,1,Observed,Observed,Observed
Non-dropper,17,18,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,436,2,5,7,1,436,7,1,Observed,Observed,Observed
Non-dropper,17,19,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,536,2,4,6,1,536,6,1,Observed,Observed,Observed
Non-dropper,17,20,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,606,NA,NA,6.5,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Non-dropper,17,21,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,676,2,5,7,1,676,7,1,Observed,Observed,Observed
Non-dropper,17,22,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,793,2,5,7,1,793,7,1,Observed,Observed,Observed
Non-dropper,17,23,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,863,2,5,7,1,863,7,1,Observed,Observed,Observed
Non-dropper,17,24,8/21/2024,2,"29,45",4.5,7/16/2024,43,3,W0,1096,2,5,7,1,1096,7,1,Observed,Observed,Observed
Mix,18,-2,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,20,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
Mix,18,0,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,134,3,0,3,1,134,3,1,Observed,Observed,Observed
Mix,18,1,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,76,3,0,3,1,76,3,1,Observed,Observed,Observed
Mix,18,2,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,67,3,0,3,1,67,3,1,Observed,Observed,Observed
Mix,18,3,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,56,3,0,3,1,56,3,1,Observed,Observed,Observed
Mix,18,4,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,32,3,0,3,1,32,3,1,Observed,Observed,Observed
Mix,18,5,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,10,3,0,3,1,10,3,1,Observed,Observed,Observed
Mix,18,6,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,10.5,NA,NA,6,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Mix,18,7,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,11,3,6,9,1,11,9,1,Observed,Observed,Observed
Mix,18,8,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,6,3,8,11,1,6,11,1,Observed,Observed,Observed
Mix,18,9,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,10,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,11,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,12,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,NA,NA,3,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Mix,18,13,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,14,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,15,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,16,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,17,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,18,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,19,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,20,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,21,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,22,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,23,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Mix,18,24,8/21/2024,2,"40,43",4.5,7/16/2024,43,1,W0,0,3,0,3,1,0,3,1,Observed,Observed,Observed
Dropper,19,-2,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,20,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
Dropper,19,0,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,162,3,0,3,1,162,3,1,Observed,Observed,Observed
Dropper,19,1,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,252,3,0,3,1,252,3,1,Observed,Observed,Observed
Dropper,19,2,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,272,3,0,3,1,272,3,1,Observed,Observed,Observed
Dropper,19,3,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,226,3,0,3,1,226,3,1,Observed,Observed,Observed
Dropper,19,4,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,212,3,0,3,1,212,3,1,Observed,Observed,Observed
Dropper,19,5,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,197,3,0,3,1,197,3,1,Observed,Observed,Observed
Dropper,19,6,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,217.5,NA,NA,3,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Dropper,19,7,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,238,3,0,3,1,238,3,1,Observed,Observed,Observed
Dropper,19,8,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,274,3,16,19,1,274,19,1,Observed,Observed,Observed
Dropper,19,9,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,422,3,11,14,1,422,14,1,Observed,Observed,Observed
Dropper,19,10,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,547,3,52,55,1,547,55,1,Observed,Observed,Observed
Dropper,19,11,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,522,3,78,81,1,522,81,1,Observed,Observed,Observed
Dropper,19,12,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,456,3,76,79,1,456,79,1,Observed,Observed,Observed
Dropper,19,13,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,536,3,87,90,1,536,90,1,Observed,Observed,Observed
Dropper,19,14,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,462.5,NA,NA,97.5,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Dropper,19,15,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,389,3,102,105,1,389,105,1,Observed,Observed,Observed
Dropper,19,16,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,272,3,122,125,1,272,125,1,Observed,Observed,Observed
Dropper,19,17,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,82,3,126,129,1,82,129,1,Observed,Observed,Observed
Dropper,19,18,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,4,3,127,130,0,4,130,1,Observed,Observed,Observed
Dropper,19,19,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,0,3,108,111,0,0,111,1,Observed,Observed,Observed
Dropper,19,20,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,0,3,108,111,0,0,111,1,Observed,Observed,Observed
Dropper,19,21,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,0,3,98,101,0,0,101,1,Observed,Observed,Observed
Dropper,19,22,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,0,3,79,82,0,0,82,1,Observed,Observed,Observed
Dropper,19,23,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,0,3,56,59,0,0,59,1,Observed,Observed,Observed
Dropper,19,24,8/29/2024,3,"49,39",4,08/01/2024,61,4,W0,0,3,39,42,0,0,42,1,Observed,Observed,Observed
Non-dropper,20,-2,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,20,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
Non-dropper,20,0,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,145,3,0,3,1,145,3,1,Observed,Observed,Observed
Non-dropper,20,1,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,232,3,0,3,1,232,3,1,Observed,Observed,Observed
Non-dropper,20,2,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,212,3,0,3,1,212,3,1,Observed,Observed,Observed
Non-dropper,20,3,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,289,3,0,3,1,289,3,1,Observed,Observed,Observed
Non-dropper,20,4,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,286,3,0,3,1,286,3,1,Observed,Observed,Observed
Non-dropper,20,5,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,346,3,0,3,1,346,3,1,Observed,Observed,Observed
Non-dropper,20,6,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,389,NA,NA,3,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Non-dropper,20,7,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,432,3,0,3,1,432,3,1,Observed,Observed,Observed
Non-dropper,20,8,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,621,3,0,3,1,621,3,1,Observed,Observed,Observed
Non-dropper,20,9,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,836,3,0,3,1,836,3,1,Observed,Observed,Observed
Non-dropper,20,10,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,972,3,2,5,1,972,5,1,Observed,Observed,Observed
Non-dropper,20,11,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,1126,3,22,25,1,1126,25,1,Observed,Observed,Observed
Non-dropper,20,12,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,986,3,19,22,1,986,22,1,Observed,Observed,Observed
Non-dropper,20,13,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,1186,3,42,45,1,1186,45,1,Observed,Observed,Observed
Non-dropper,20,14,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,1229,NA,NA,57.5,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Non-dropper,20,15,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,1272,3,67,70,1,1272,70,1,Observed,Observed,Observed
Non-dropper,20,16,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,1196,3,59,62,1,1196,62,1,Observed,Observed,Observed
Non-dropper,20,17,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,976,3,76,79,1,976,79,1,Observed,Observed,Observed
Non-dropper,20,18,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,1106,3,87,90,0,1106,90,1,Observed,Observed,Observed
Non-dropper,20,19,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,676,3,106,109,0,676,109,1,Observed,Observed,Observed
Non-dropper,20,20,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,491,NA,NA,102.5,0,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Non-dropper,20,21,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,306,3,93,96,0,306,96,1,Observed,Observed,Observed
Non-dropper,20,22,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,147,3,96,99,0,147,99,1,Observed,Observed,Observed
Non-dropper,20,23,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,46,3,96,99,0,46,99,1,Observed,Observed,Observed
Non-dropper,20,24,8/29/2024,3,"45,57",4,08/01/2024,81,5,W0,10,3,94,97,0,10,97,1,Observed,Observed,Observed
Mix,21,-2,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,20,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
Mix,21,0,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,151,3,0,3,1,151,3,1,Observed,Observed,Observed
Mix,21,1,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,276,3,0,3,1,276,3,1,Observed,Observed,Observed
Mix,21,2,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,306,3,0,3,1,306,3,1,Observed,Observed,Observed
Mix,21,3,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,286,3,0,3,1,286,3,1,Observed,Observed,Observed
Mix,21,4,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,302,3,0,3,1,302,3,1,Observed,Observed,Observed
Mix,21,5,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,364,3,0,3,1,364,3,1,Observed,Observed,Observed
Mix,21,6,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,437,NA,NA,3,1,NA,NA,NA,Interpolated,Interpolated,Forward-filled
Mix,21,7,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,510,3,0,3,1,510,3,1,Observed,Observed,Observed
Mix,21,8,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,692,3,0,3,1,692,3,1,Observed,Observed,Observed
Mix,21,9,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,756,3,0,3,1,756,3,1,Observed,Observed,Observed
Mix,21,10,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,1672,3,0,3,1,1672,3,1,Observed,Observed,Observed
Mix,21,11,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,1926,3,0,3,1,1926,3,1,Observed,Observed,Observed
Mix,21,12,8/29/2024,3,"50,47",4,08/01/2024,94,6,W0,2300,3,0,3,1,2300,3,1,Observed,Observed,Observed
